document,page,text,font_size,is_bold,x,y,char_length,body_font_size,heading_level,heading
Beginning Japanese for Professionals_ Book 1.pdf,35,Review,12.960000038146973,1,285,281,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,35,Grammar Review,12.0,1,259,309,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,35,Practical Application,12.0,1,251,628,21,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,36,Drill Tape Script,12.960000038146973,1,258,539,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,39,Lesson 2: Meeting People,13.920000076293945,1,229,92,24,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,39,Dialogue 1,12.960000038146973,1,267,116,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,39,Vocabulary,12.0,1,267,502,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,40,Clock Time,12.0,1,267,287,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,40,Grammar Notes,12.0,1,264,560,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,41,2-1-2 Clock Time,12.0,1,72,431,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,41,2-1-3 Hesitation Noises: Anou and Etto,12.0,1,72,526,38,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,42,Drills and Exercises,12.0,1,254,143,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,42,B. Say it in Japanese.,12.0,1,72,348,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,42,C. Act in Japanese.,12.0,1,71,498,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,43,Dialogue 2,12.960000038146973,1,265,84,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,44,Vocabulary,12.0,1,267,87,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,45,Country & Nationality (add – jin to the country name),12.0,1,72,87,53,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,45,Subjects in Business School,12.0,1,72,356,27,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,45,Academic Disciplines,12.0,1,72,495,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,46,Grammar Notes,12.0,1,264,446,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,46,2-2-1 Noun no Noun,12.0,1,72,474,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,47,2-2-2 Loan Words,12.0,1,71,176,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,47,2-2-3 Introductions and Exchange of Business Cards,12.0,1,72,408,50,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,48,Drills and Exercises,12.0,1,254,83,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,48,C. Say it in Japanese.,12.0,1,81,300,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,48,D. Act in Japanese.,12.0,1,81,437,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,49,Dialogue 3,12.960000038146973,1,267,84,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,49,Vocabulary,12.0,1,267,564,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,50,Languages (Add – go to the country name. A few exceptions),12.0,1,96,314,58,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,50,Grammar Notes,12.0,1,264,524,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,50,2-3-1 Echo Questions,12.0,1,71,552,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,51,Drills and Exercises,12.0,1,254,573,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,52,C. Say it in Japanese.,12.0,1,81,178,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,52,D. Act in Japanese.,12.0,1,81,300,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,52,Dialogue 4,12.960000038146973,1,267,469,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,53,Vocabulary,12.0,1,267,83,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,53,Days of the Week,12.0,1,71,516,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,53,Youbi,12.0,1,179,516,5,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,53,Grammar Notes,12.0,1,264,655,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,53,2-4-1 Days of the Week,12.0,1,71,683,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,2-4-2 Noun to Noun,12.0,1,72,247,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,"X deshita, X ja nakatta desu",12.0,1,252,508,28,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,Affirmative,12.0,1,158,601,11,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,Negative,12.0,1,336,601,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,Non-past Nihongo desu.,12.0,1,101,632,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,54,Past,12.0,1,101,678,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,55,Drills and Exercises,12.0,1,254,179,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,55,G. Say it in Japanese.,12.0,1,81,431,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,56,H. Act in Japanese.,12.0,1,81,235,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,56,Review,12.960000038146973,1,285,410,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,56,Grammar Review,12.0,1,259,438,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,57,Practical Applications,12.0,1,249,128,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,57,Part A,12.0,1,72,156,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,58,Part B,12.0,1,72,83,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,59,Drill Tape Scripts,12.960000038146973,1,256,84,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,61,Lesson 3: Settling Down,13.920000076293945,1,233,92,23,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,61,Dialogue 1,12.960000038146973,1,267,116,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,61,Vocabulary,12.0,1,267,347,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Grammar Notes,12.0,1,264,83,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,3-1-1 Adjective Sentences,12.0,1,72,110,25,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Non-past – Affirmative,12.0,1,216,493,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Non-Past – Negative,12.0,1,401,493,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Verb Sentence,12.0,1,88,546,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Noun,12.0,1,118,593,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Sentence,12.0,1,109,605,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Adjective,12.0,1,103,646,9,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,62,Sentence,12.0,1,104,659,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Past - Affirmative,12.0,1,114,122,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Negative,12.0,1,275,128,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Past - Affirmative,12.0,1,420,122,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Verb Sentence,12.0,1,114,174,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Noun,12.0,1,139,219,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Sentence,12.0,1,125,231,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,63,Adjective Sentence,12.0,1,105,277,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,3-1-3 arimasu ‘there is X’,12.0,1,71,191,26,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Affirmative,12.0,1,268,470,11,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Non-past,12.0,1,279,483,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Negative –,12.0,1,425,470,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Non-past,12.0,1,429,483,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Verb Sentence,12.0,1,112,529,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Noun,12.0,1,141,571,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Sentence,12.0,1,132,583,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,64,Adjective Sentence,12.0,1,102,625,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Affirmative-Past,12.0,1,222,139,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Negative-Past,12.0,1,391,139,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Verb Sentence,12.0,1,102,184,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Noun,12.0,1,125,233,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Sentence,12.0,1,116,244,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Adjective Sentence,12.0,1,90,293,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,Drills and Exercises,12.0,1,254,414,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,A. Listen to the audio,12.0,1,76,441,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,65,". Following the first two model exchanges, respond to each cue.",12.0,1,207,441,63,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,66,E. Say it in Japanese.,12.0,1,72,381,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,66,F. Act in Japanese with a partner.,12.0,1,72,515,34,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,67,Dialogue 2,13.920000076293945,1,265,84,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,67,Vocabulary,12.0,1,267,353,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,67,Grammar Notes,12.0,1,264,656,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,67,"3-2-1 Numbers and Classifiers (~ en, ~ doru, ~ ban)",12.0,1,72,684,51,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,69,3-2−2 Pronoun No,12.0,1,72,458,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,70,3-2-3 ka nee ‘I wonder’,12.0,1,71,138,23,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,70,Drills and Exercises,12.0,1,254,425,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,71,D. Say it in Japanese.,12.0,1,89,124,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,71,E. Act in Japanese with a partner.,12.0,1,89,404,34,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,72,Dialogue 3,12.960000038146973,1,267,84,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,72,Vocabulary,12.0,1,267,313,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,72,Grammar Notes,12.0,1,264,536,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,73,3-3-2 Adjective ~Ku Forms as Adverbs,12.0,1,72,124,36,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,73,Drills and Exercises,12.0,1,254,274,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,73,C. Say it in Japanese.,12.0,1,90,521,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,73,D. Act these roles in Japanese with a partner.,12.0,1,90,643,46,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,74,Dialogue 4,12.960000038146973,1,267,143,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,74,Vocabulary,12.0,1,267,416,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,Grammar Notes,12.0,1,264,83,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,"3-4-1 X toka Y, X ya Y",12.0,1,72,110,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,3-4-2 X mo Y mo - ‘both X and Y’ ‘neither X nor Y’,12.0,1,72,340,50,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,Drills and Exercises,12.0,1,254,543,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,A. Listen to the audio,12.0,1,90,571,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,". Following the first two model exchanges, respond to each",12.0,1,220,571,58,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,75,cue.,12.0,1,108,585,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,76,C. Say it in Japanese.,12.0,1,89,219,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,76,D. Act in Japanese with a partner.,12.0,1,89,461,34,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,77,Review,12.960000038146973,1,285,84,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,77,Grammar Review,12.0,1,259,112,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,77,Practical Applications,12.0,1,249,589,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,78,Numbers,12.0,1,282,83,7,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,81,100-1000,12.0,1,351,130,8,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,81,1000-9000,12.0,1,471,130,9,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,82,"10,000 – 90,000",12.0,1,274,139,15,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,83,Drill Tape Scripts,12.960000038146973,1,256,84,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,85,1. 雨とか雪、すごいですか。,13.920000076293945,0,105,158,15,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,85,2. 五番とか六番、安いですか。,13.920000076293945,0,105,174,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,85,3. アパートとかマンション、見ますか。,13.920000076293945,0,105,191,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,85,4. 宿題とか試験、多いですか。,13.920000076293945,0,105,208,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,85,5. 洗濯機とか、冷蔵庫、買いますか。,13.920000076293945,0,105,224,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,Lesson 4: Project Team,13.920000076293945,1,235,92,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,Dialogue 1,12.960000038146973,1,267,116,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,エクセルを使いますから。,13.352347373962402,0,145,328,12,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,そうですか。じゃ、がんばってください。,13.856406211853027,0,143,357,19,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,はい、がんばります。,13.606733322143555,0,143,387,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,86,Vocabulary,12.0,1,267,523,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,87,ファイル,14.342761993408203,0,305,209,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,87,Grammar Notes,12.0,1,264,252,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,87,"4-1-1 ~ mashou, Suggesting or Offering to Do Something",12.0,1,71,279,54,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,87,4-1-2 Particle O Marking the Object,12.0,1,71,667,35,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,Drills and Exercises,12.0,1,254,509,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,A. Listen to the audio,12.0,1,89,536,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,". Following the first two model exchanges, respond to each",12.0,1,220,536,58,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,cue.,12.0,1,108,550,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,もちろんです。いつ手伝いましょうか。,13.606733322143555,0,137,646,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,しますか。,13.606733322143555,0,137,674,5,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,89,もちろんです。いつしましょうか。,13.856406211853027,0,137,709,16,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,アプリ、使いますか。,13.606733322143555,0,137,136,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,はい、このアプリを使います。,13.606733322143555,0,137,178,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,テレビ、買いますか。,13.606733322143555,0,137,220,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,はい、このテレビを買います。,13.606733322143555,0,137,262,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,あれ、使いませんか。,13.352347373962402,0,137,427,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,はい、使いませんから、買いません。,13.352347373962402,0,137,468,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,90,D. Say it in Japanese.,12.0,1,90,496,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,91,E. Act these roles in Japanese with a partner.,12.0,1,90,110,46,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,91,Dialogue 2,12.960000038146973,1,267,270,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,91,みなさん、すこし休みましょう。,13.856406211853027,0,137,343,15,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,91,じゃ、お茶、入れましょうか。,13.606733322143555,0,137,386,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,91,じゃ、手伝います。,13.352347373962402,0,137,469,9,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,92,Vocabulary,12.0,1,267,83,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,92,スイーツ,13.606733322143555,0,299,309,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,92,Grammar Notes,12.0,1,264,448,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,92,4-2-1 Particle Ga Marking the Subject,12.0,1,72,476,37,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,Drills and Exercises,12.0,1,254,338,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,そうですね。皆さん、休みましょう。,13.856406211853027,0,137,462,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,帰りませんか。,13.352347373962402,0,137,502,7,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,そうですね。皆さん、帰りましょう。,13.856406211853027,0,137,545,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,いや、コーヒーも紅茶も飲みません。,13.352347373962402,0,137,667,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,93,ケーキやクッキー、食べますか。,13.606733322143555,0,137,709,15,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,94,いや、ケーキもクッキーも食べません。,13.606733322143555,0,137,111,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,94,ケーキですか。,13.352347373962402,0,101,180,7,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,94,はい、ケーキを買います。,13.352347373962402,0,137,222,12,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,94,D. Say it in Japanese.,12.0,1,89,349,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,94,E. Act out these roles in Japanese with a partner.,12.0,1,90,592,50,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,Dialogue 3,12.960000038146973,1,267,84,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,いえ、 外 食 です。,13.352347373962402,0,137,198,11,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,ぼくはラーメンが食べたいですけど。,13.606733322143555,0,124,319,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,いいラーメン屋さんが、ありますよ。,13.606733322143555,0,126,361,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,もちろんです。,13.606733322143555,0,137,470,7,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,95,Vocabulary,12.0,1,267,498,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,イタリアン,13.606733322143555,0,311,258,5,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,Additional Lunch Items,12.0,1,72,330,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,Tableware,12.0,1,72,480,9,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,すぷうん,13.606733322143555,0,164,507,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,スプーン,13.606733322143555,0,233,507,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,ふぉおく,14.342761993408203,0,164,523,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,フォーク,14.101659774780273,0,233,523,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,ちゃわん,13.606733322143555,0,164,579,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,96,どんぶり,13.856406211853027,0,164,611,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,97,Grammar Notes,12.0,1,264,83,13,12.0,H3,1
