document,page,text,font_size,is_bold,x,y,char_length,body_font_size,heading_level,heading
Beginning Japanese for Professionals_ Book 1.pdf,97,4-3-1 Double-Subject Structures,12.0,1,72,110,31,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,97,4-3-2 Verb Stem + tai ‘want to do x’,12.0,1,71,609,36,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,98,Drills and Exercises,12.0,1,254,522,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,98,いります。,13.856406211853027,0,137,673,5,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,うどん、よく食べますねえ。,13.856406211853027,0,137,136,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,ええ、 私 はうどんが好きですから。,13.606733322143555,0,137,177,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,ゲーム、よくしますねえ。,13.856406211853027,0,137,208,12,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,ええ、 私 はゲームが好きですから。,13.352347373962402,0,137,264,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,いえ、これは見たいですけど、あれは見たくないです．,13.352347373962402,0,137,401,25,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,いえ、これは読みたいですけど、あれは読みたくないです。,13.352347373962402,0,137,498,27,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,99,D. Say it in Japanese.,12.0,1,90,525,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,100,E. Act these roles in Japanese with a partner.,12.0,1,90,152,46,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,100,Dialogue 4,12.960000038146973,1,267,308,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,100,とりあえず、ビール、三本ください。,13.856406211853027,0,137,427,17,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,Vocabulary,12.0,1,267,83,10,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,メニュー,13.856406211853027,0,311,324,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,ウーロン茶,13.352347373962402,0,305,447,5,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,Additional Food and Condiments,12.0,1,72,524,30,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,みそしる,13.606733322143555,0,168,550,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,ぎゅうにく 牛肉,14.579834938049316,0,168,630,8,12.0,H2,1
Beginning Japanese for Professionals_ Book 1.pdf,101,ぶたにく,14.101659774780273,0,168,646,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,とりにく,14.813116073608398,0,168,662,4,12.0,H2,1
Beginning Japanese for Professionals_ Book 1.pdf,101,すていき,13.352347373962402,0,168,678,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,ステーキ,13.352347373962402,0,239,678,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,101,やきにく,14.101659774780273,0,168,711,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,102,やきそば,13.352347373962402,0,168,84,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,102,しょうゆ,14.342761993408203,0,168,107,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,102,こしょう,14.813116073608398,0,168,155,4,12.0,H2,1
Beginning Japanese for Professionals_ Book 1.pdf,102,Grammar Notes,12.0,1,264,222,13,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,102,4-4-1 More Classifiers: ~hon 、 ~tsu,12.0,1,72,251,35,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,103,4-4-2 Quantity Expressions,12.0,1,72,525,26,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,Drills and Exercises,12.0,1,254,368,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,A. Listen to the audio,12.0,1,90,395,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,". Following the first two model exchanges, respond to each",12.0,1,220,395,58,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,cue.,12.0,1,108,409,4,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,さしみとビールですか。,13.606733322143555,0,137,572,11,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,はい、さしみを二つとビールを三本、ください。,13.606733322143555,0,137,628,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,リンゴとみかんですか。,13.606733322143555,0,137,657,11,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,104,はい、リンゴを二つと、みかんを三つください。,13.856406211853027,0,137,712,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,105,C. Say it in Japanese.,12.0,1,90,83,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,105,D. Act these roles in Japanese with a partner.,12.0,1,90,219,46,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,105,Review,12.960000038146973,1,285,400,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,105,Grammar Review,12.0,1,259,428,14,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,107,Practical Applications,12.0,1,249,83,22,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,107,Drill Tape Scripts,12.960000038146973,1,256,280,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,108,みましょう。,13.856406211853027,0,119,139,6,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,109,1. 日本語、 よく 勉強しますね え。,13.682106018066406,0,137,115,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,109,3. リンゴやみかん、よく買いますねえ。,13.682106018066406,0,137,146,20,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,109,4. 日本のアニメ、よく見ますねえ。,13.682106018066406,0,137,162,18,12.0,H3,1
Beginning Japanese for Professionals_ Book 1.pdf,109,5. あのアプリ、よく使いますねえ。,13.682106018066406,0,137,178,18,12.0,H3,1
"anju kumari,geography.pdf",1,/kuckn ft,20.960250854492188,0,168,88,9,14.971575736999512,H2,1
"anju kumari,geography.pdf",1,'kks/k funsZ'kd,20.960250854492188,0,72,487,15,14.971575736999512,H2,1
"anju kumari,geography.pdf",1,MkWŒ lqjfHk lkgq,17.007749557495117,0,75,527,16,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,lgk;d izk/;kfidk,17.007749557495117,0,75,545,16,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,Hkwxksy foHkkx,17.007749557495117,0,75,562,14,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,jk¡ph foesUl dkWyst jkaph,17.007749557495117,0,75,580,25,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,eksŒ 8210648782,17.007749557495117,0,75,598,15,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,bZ&esy& surbhiranchi20573@,17.007749557495117,0,75,616,26,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,"ftyk esa tula[;k ,oa vf/kokl%",20.960250854492188,0,221,88,29,14.971575736999512,H2,1
"anju kumari,geography.pdf",1,",d HkkSxksfyd v/;;u",20.960250854492188,0,235,120,19,14.971575736999512,H2,1
"anju kumari,geography.pdf",1,'kks/kkFkhZ,20.960250854492188,0,324,487,11,14.971575736999512,H2,1
"anju kumari,geography.pdf",1,vatw dqekjh,17.007749557495117,0,332,509,11,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,lgk;d izk/;ikfidk ¼v,17.007749557495117,0,332,545,20,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,Hkwxksy foHkkx,17.007749557495117,0,332,562,14,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,"vkjŒ,lŒ eksjŒ egkfo|",17.007749557495117,0,332,580,20,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,fcuksn fcgkjh egrks dks,17.007749557495117,0,332,598,23,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,fo'ofo|ky;] /kuckn,17.007749557495117,0,332,616,18,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,eksŒ 8340615299,17.007749557495117,0,332,634,15,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,bZ&esy& kumarianjuhz,17.007749557495117,0,332,652,20,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,vuqca/k½,17.007749557495117,0,451,545,8,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,|ky;] xksfoaniqj,17.007749557495117,0,453,580,16,14.971575736999512,H3,1
"anju kumari,geography.pdf",1,k;ykapy,17.007749557495117,0,454,598,7,14.971575736999512,H3,1
"anju kumari,geography.pdf",12,lanHkZ lwph,18.924074172973633,0,108,588,11,14.971575736999512,H2,1
fb0724.pdf,1,IAB-FORSCHUNGSBERICHT,45.0,1,56,190,21,10.5600004196167,H1,1
fb0724.pdf,1,Aktuelle Ergebnisse aus der Projektarbeit des Instituts für Arbeitsmarkt- und Berufsforschung,9.960000038146973,1,56,210,93,10.5600004196167,H3,1
fb0724.pdf,1,7|2024 Arbeitskräftebedarf und Arbeitskräfteangebot entlang,20.040000915527344,1,56,297,59,10.5600004196167,H1,1
fb0724.pdf,1,der Wertschöpfungskette Wasserstoff: Szenario-v2.1,20.040000915527344,1,56,321,50,10.5600004196167,H1,1
fb0724.pdf,1,"Schur, Johanna Zenk",11.039999961853027,1,56,358,19,10.5600004196167,H3,1
fb0724.pdf,1,ISSN 2195-2655,9.960000038146973,1,56,770,14,10.5600004196167,H3,1
fb0724.pdf,2,Arbeitskräftebedarf und,23.520000457763672,1,85,109,23,10.5600004196167,H1,1
fb0724.pdf,2,Arbeitskräfteangebot entlang der,23.520000457763672,1,85,139,32,10.5600004196167,H1,1
fb0724.pdf,2,Wertschöpfungskette Wasserstoff:,23.520000457763672,1,85,168,32,10.5600004196167,H1,1
fb0724.pdf,2,Szenario-v2.1,23.520000457763672,1,85,198,13,10.5600004196167,H1,1
fb0724.pdf,2,Linus Ronsiek (GWS),11.039999961853027,1,85,245,19,10.5600004196167,H3,1
fb0724.pdf,2,Christian Schneemann (IAB),11.039999961853027,1,85,259,26,10.5600004196167,H3,1
fb0724.pdf,2,Anke Mönnig (GWS),11.039999961853027,1,85,273,17,10.5600004196167,H3,1
fb0724.pdf,2,David Samray (BIBB),11.039999961853027,1,85,286,19,10.5600004196167,H3,1
fb0724.pdf,2,Jan Philipp Schroer (BIBB),11.039999961853027,1,85,300,26,10.5600004196167,H3,1
fb0724.pdf,2,Alexander Christian Schur (BIBB),11.039999961853027,1,85,314,32,10.5600004196167,H3,1
fb0724.pdf,2,Johanna Zenk (IAB),11.039999961853027,1,85,328,18,10.5600004196167,H3,1
fb0724.pdf,3,In aller Kürze,20.040000915527344,1,85,82,14,10.5600004196167,H1,1
fb0724.pdf,4,Inhalt,20.040000915527344,1,85,82,6,10.5600004196167,H1,1
fb0724.pdf,5,Zusammenfassung,20.040000915527344,1,85,110,15,10.5600004196167,H1,1
fb0724.pdf,6,Summary,20.040000915527344,1,85,350,7,10.5600004196167,H1,1
fb0724.pdf,7,Danksagung,20.040000915527344,1,85,514,10,10.5600004196167,H1,1
fb0724.pdf,8,1 Einleitung,23.520000457763672,1,85,86,12,10.5600004196167,H1,1
fb0724.pdf,9,2 Modellierung und Annahmen,23.520000457763672,1,85,310,27,10.5600004196167,H1,1
fb0724.pdf,9,2.1 Das QuBe-Modellinstrumentarium,15.0,1,85,348,34,10.5600004196167,H2,1
fb0724.pdf,9,IN terindustry FOR ecasting Ge rmany). Die darin enthaltenen Module werden simultan gelöst und,10.5600004196167,1,85,449,94,10.5600004196167,H3,1
fb0724.pdf,10,2.2 Szenariotechnik,15.0,1,85,727,19,10.5600004196167,H2,1
fb0724.pdf,11,Szenario. Neben der Fortschreibung vergangener Trends und Verhaltensweisen beinhaltet sie,10.5600004196167,1,85,171,89,10.5600004196167,H3,1
fb0724.pdf,12,2.3 Annahmen,15.0,1,85,78,12,10.5600004196167,H2,1
fb0724.pdf,12,2.3.1,11.520000457763672,1,85,107,5,10.5600004196167,H3,1
fb0724.pdf,12,Übersicht,11.520000457763672,1,121,107,9,10.5600004196167,H3,1
fb0724.pdf,13,2.3.2,11.520000457763672,1,85,75,5,10.5600004196167,H3,1
fb0724.pdf,13,"Bedarf, Erzeugung und Import",11.520000457763672,1,121,75,28,10.5600004196167,H3,1
fb0724.pdf,14,2.3.3,11.520000457763672,1,85,119,5,10.5600004196167,H3,1
fb0724.pdf,14,Kosten,11.520000457763672,1,121,119,6,10.5600004196167,H3,1
fb0724.pdf,15,2.3.4,11.520000457763672,1,85,602,5,10.5600004196167,H3,1
fb0724.pdf,15,Infrastruktur,11.520000457763672,1,121,602,13,10.5600004196167,H3,1
fb0724.pdf,16,2.3.5,11.520000457763672,1,85,335,5,10.5600004196167,H3,1
fb0724.pdf,16,Technologieexporte,11.520000457763672,1,121,335,18,10.5600004196167,H3,1
fb0724.pdf,16,2.3.6,11.520000457763672,1,85,543,5,10.5600004196167,H3,1
fb0724.pdf,16,Synthetische Kraftstoffe,11.520000457763672,1,121,543,24,10.5600004196167,H3,1
fb0724.pdf,17,2.3.7,11.520000457763672,1,85,167,5,10.5600004196167,H3,1
fb0724.pdf,17,Weiterbildung,11.520000457763672,1,121,167,13,10.5600004196167,H3,1
fb0724.pdf,18,Ergebnisse,23.520000457763672,1,121,86,10,10.5600004196167,H1,1
fb0724.pdf,18,3.1 Gesamtwirtschaft,15.0,1,85,124,20,10.5600004196167,H2,1
fb0724.pdf,19,3.2 Arbeitsmarkt,15.0,1,85,667,16,10.5600004196167,H2,1
fb0724.pdf,19,3.2.1,11.520000457763672,1,85,696,5,10.5600004196167,H3,1
fb0724.pdf,19,Erwerbstätige und Erwerbspersonen,11.520000457763672,1,121,696,33,10.5600004196167,H3,1
fb0724.pdf,20,3.2.2,11.520000457763672,1,85,724,5,10.5600004196167,H3,1
fb0724.pdf,20,Arbeitsplatzaufbau und -abbau,11.520000457763672,1,121,724,29,10.5600004196167,H3,1
fb0724.pdf,21,3.2.3,11.520000457763672,1,85,669,5,10.5600004196167,H3,1
fb0724.pdf,21,Erwerbstätige nach Wirtschaftsbereichen,11.520000457763672,1,121,669,39,10.5600004196167,H3,1
fb0724.pdf,24,3.2.4,11.520000457763672,1,85,601,5,10.5600004196167,H3,1
fb0724.pdf,24,Erwerbstätige nach Berufsgruppen,11.520000457763672,1,121,601,32,10.5600004196167,H3,1
fb0724.pdf,26,3.2.5,11.520000457763672,1,85,621,5,10.5600004196167,H3,1
fb0724.pdf,26,Anforderungsniveaus,11.520000457763672,1,121,621,19,10.5600004196167,H3,1
fb0724.pdf,27,Sensitivitätsanalyse,23.520000457763672,1,121,477,20,10.5600004196167,H1,1
fb0724.pdf,30,Schlussfolgerungen,23.520000457763672,1,121,621,18,10.5600004196167,H1,1
fb0724.pdf,33,Literatur,20.040000915527344,1,85,82,9,10.5600004196167,H1,1
fb0724.pdf,33,wichtigste-in-kuerze.,10.5600004196167,1,85,164,21,10.5600004196167,H3,1
fb0724.pdf,33,https://www.aemo.com.au/.,10.5600004196167,1,85,200,25,10.5600004196167,H3,1
fb0724.pdf,33,energiewende.de/fileadmin/Projekte/2022/2022-12-10_Trans4Real/A-EW_301_LCOH_WEB.pdf.,10.5600004196167,1,85,252,84,10.5600004196167,H3,1
fb0724.pdf,33,https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/economic-,10.5600004196167,1,85,304,76,10.5600004196167,H3,1
fb0724.pdf,33,research/publications/specials/en/2023/april/2023-04-05-Industry.pdf.,10.5600004196167,1,85,320,69,10.5600004196167,H3,1
fb0724.pdf,33,factsheet_06-23_chemie-_und_raffinerieindustrie_web.pdf.,10.5600004196167,1,85,444,56,10.5600004196167,H3,1
fb0724.pdf,33,https://www.bmbf.de/bmbf/shareddocs/kurzmeldungen/de/wissenswertes-zu-gruenem-,10.5600004196167,1,85,496,78,10.5600004196167,H3,1
fb0724.pdf,33,wasserstoff.html.,10.5600004196167,1,85,512,17,10.5600004196167,H3,1
fb0724.pdf,33,Bekanntmachung-,10.5600004196167,1,85,564,15,10.5600004196167,H3,1
fb0724.pdf,33,"Wasserstoff.html#:~:text=Derivate%20im%20Sinne%20dieser%20Richtlinie,%2C%20Ottokraftst",10.5600004196167,1,85,580,86,10.5600004196167,H3,1
fb0724.pdf,33,off%2C%20Diesel%20und%20Kerosin.,10.5600004196167,1,85,596,32,10.5600004196167,H3,1
fb0724.pdf,33,https://bmdv.bund.de/SharedDocs/DE/Anlage/LF/ptl-roadmap.pdf?__blob=publicationFile.,10.5600004196167,1,85,648,84,10.5600004196167,H3,1
fb0724.pdf,33,wasserstoffstrategie.pdf?__blob=publicationFile&v=20.,10.5600004196167,1,85,700,53,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Pressemitteilungen/2024/02/20240226-habeck-will-den-,10.5600004196167,1,85,75,85,10.5600004196167,H3,1
fb0724.pdf,34,einsatz-von-ccs-ermoeglichen.html.,10.5600004196167,1,85,91,34,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Pressemitteilungen/2024/02/20240216-habeck-,10.5600004196167,1,85,143,76,10.5600004196167,H3,1
fb0724.pdf,34,wegweisender-beschluss-fuer-energieintensive-industrie.html?view=renderNewsletterHtml.,10.5600004196167,1,85,159,86,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmbf.de/SharedDocs/Downloads/de/2023/230726-fortschreibung-,10.5600004196167,1,85,211,71,10.5600004196167,H3,1
fb0724.pdf,34,nws.pdf?__blob=publicationFile&v=1.,10.5600004196167,1,85,227,35,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Navigation/DE/Wasserstoff/Internationale-,10.5600004196167,1,85,279,61,10.5600004196167,H3,1
fb0724.pdf,34,Wasserstoffzusammenarbeit/internationale-wasserstoffzusammenarbeit.html.,10.5600004196167,1,85,295,72,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Pressemitteilungen/2023/08/20230801-rahmen-fuer-die-,10.5600004196167,1,85,363,85,10.5600004196167,H3,1
fb0724.pdf,34,kraftwerksstrategie-steht.html.,10.5600004196167,1,85,379,31,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Pressemitteilungen/2023/06/20230601-bundesregierung-,10.5600004196167,1,85,447,85,10.5600004196167,H3,1
fb0724.pdf,34,und-eu-kommission-machen-h2global-zum-europaeischen-wasserstoff-projekt.html.,10.5600004196167,1,85,463,77,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Publikationen/Industrie/20220913-effiziente-nutzung-von-,10.5600004196167,1,85,515,89,10.5600004196167,H3,1
fb0724.pdf,34,wasserstoff-in-der-glas-keramik-papier-und-ne-metallindustrie.pdf?__blob=publicationFile&v=4.,10.5600004196167,1,85,531,93,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Wasserstoff/Downloads/fortschrittsbericht-der-,10.5600004196167,1,85,583,79,10.5600004196167,H3,1
fb0724.pdf,34,nws.pdf?__blob=publicationFile&v=1.,10.5600004196167,1,85,599,35,10.5600004196167,H3,1
fb0724.pdf,34,https://www.bmwk.de/Redaktion/DE/Pressemitteilungen/2022/11/20221117-habeck-erstes-,10.5600004196167,1,85,667,83,10.5600004196167,H3,1
fb0724.pdf,34,importterminal-fur-grunen-ammoniak-kommt-nach-hamburg-wegmarke-fur-hochlauf-der-,10.5600004196167,1,85,683,80,10.5600004196167,H3,1
fb0724.pdf,34,wasserstoffwirtschaft.html.,10.5600004196167,1,85,699,27,10.5600004196167,H3,1
fb0724.pdf,34,energiewende.de/EWD/Redaktion/Newsletter/2022/01/Meldung/direkt-erklaert.html.,10.5600004196167,1,85,751,78,10.5600004196167,H3,1
fb0724.pdf,35,https://www.dvgw.de/medien/dvgw/forschung/berichte/g201926-abschlussbericht-,10.5600004196167,1,85,155,76,10.5600004196167,H3,1
fb0724.pdf,35,transformation-ugs.pdf.,10.5600004196167,1,85,171,23,10.5600004196167,H3,1
fb0724.pdf,35,https://statistik.arbeitsagentur.de/DE/Navigation/Statistiken/Interaktive-,10.5600004196167,1,85,207,74,10.5600004196167,H3,1
fb0724.pdf,35,Statistiken/Fachkraeftebedarf/Engpassanalyse-Nav.html.,10.5600004196167,1,85,223,54,10.5600004196167,H3,1
fb0724.pdf,35,https://www.bundesnetzagentur.de/DE/Gasversorgung/aktuelle_gasversorgung/_svg/Gaspreise,10.5600004196167,1,85,275,87,10.5600004196167,H3,1
fb0724.pdf,35,/Gaspreise.html.,10.5600004196167,1,85,291,16,10.5600004196167,H3,1
fb0724.pdf,35,https://www.smard.de.,10.5600004196167,1,85,327,21,10.5600004196167,H3,1
fb0724.pdf,35,de/aktuelles/kraftwerksstrategie-2257868.,10.5600004196167,1,85,379,41,10.5600004196167,H3,1
fb0724.pdf,35,https://www.bundesregierung.de/breg-de/aktuelles/pressemitteilungen/chemie-,10.5600004196167,1,85,415,75,10.5600004196167,H3,1
fb0724.pdf,35,spitzengespraech-am-27-september-2023-2226128.,10.5600004196167,1,85,431,46,10.5600004196167,H3,1
fb0724.pdf,35,https://www.vci.de/vci/downloads-vci/publikation/broschueren-und-faltblaetter/final-c4c-,10.5600004196167,1,85,467,88,10.5600004196167,H3,1
fb0724.pdf,35,broschure-langfassung-es.pdf.,10.5600004196167,1,85,483,29,10.5600004196167,H3,1
fb0724.pdf,35,https://dserver.bundestag.de/btd/20/087/2008718.pdf.,10.5600004196167,1,85,519,52,10.5600004196167,H3,1
fb0724.pdf,35,https://seffaflik.epias.com.tr/.,10.5600004196167,1,85,719,32,10.5600004196167,H3,1
fb0724.pdf,36,kommission-legt-definition-von-erneuerbarem-wasserstoff-vor-2023-02-13_de.,10.5600004196167,1,85,211,74,10.5600004196167,H3,1
fb0724.pdf,36,gas.de/wp-content/uploads/2023/11/2023_11_15_Entwurf_Antrag_Wasserstoff-,10.5600004196167,1,85,247,72,10.5600004196167,H3,1
fb0724.pdf,36,Kernnetz_final.pdf.,10.5600004196167,1,85,263,19,10.5600004196167,H3,1
fb0724.pdf,36,Gas-2022-2032-Zwischenstand.pdf.,10.5600004196167,1,85,315,32,10.5600004196167,H3,1
fb0724.pdf,36,https://langfristszenarien.de/enertile-explorer-de/.,10.5600004196167,1,85,351,52,10.5600004196167,H3,1
fb0724.pdf,36,rest.fraunhofer.de/server/api/core/bitstreams/32b53493-fadc-4bb0-bc02-,10.5600004196167,1,85,419,70,10.5600004196167,H3,1
fb0724.pdf,36,0a8db0704160/content.,10.5600004196167,1,85,435,21,10.5600004196167,H3,1
fb0724.pdf,36,saarlaendischen-wasserstoffwirtschaft.,10.5600004196167,1,85,503,38,10.5600004196167,H3,1
fb0724.pdf,36,era-of-hydrogen-energy-suiso-frontier-built-by-japans-kawasaki-heavy-industries/.,10.5600004196167,1,85,555,81,10.5600004196167,H3,1
