document,page,text,font_size,is_bold,x,y,char_length,body_font_size,heading_level,heading
fb0724.pdf,36,product/hydrogen-production-and-infrastructure-projects-database.,10.5600004196167,1,85,607,65,10.5600004196167,H3,1
fb0724.pdf,36,10b13d840027/NetZeroby2050-ARoadmapfortheGlobalEnergySector_CORR.pdf.,10.5600004196167,1,85,659,69,10.5600004196167,H3,1
fb0724.pdf,36,https://iea.blob.core.windows.net/assets/9e3a3493-b9a6-4b7d-b499-,10.5600004196167,1,85,695,65,10.5600004196167,H3,1
fb0724.pdf,36,7ca48e357561/The_Future_of_Hydrogen.pdf.,10.5600004196167,1,85,711,40,10.5600004196167,H3,1
fb0724.pdf,36,https://www.iexindia.com/marketdata/areaprice.aspx.,10.5600004196167,1,85,747,51,10.5600004196167,H3,1
fb0724.pdf,37,https://www.bibb.de/dienst/publikationen/de/download/18168.,10.5600004196167,1,85,175,59,10.5600004196167,H3,1
fb0724.pdf,37,https://epub.wupperinst.org/frontdoor/deliver/index/docId/8344/file/8344_Wasserstoffkosten.p,10.5600004196167,1,85,227,92,10.5600004196167,H3,1
fb0724.pdf,37,koeln.de/de/tools/globales-ptx-produktions-und-importkostentool/.,10.5600004196167,1,85,347,65,10.5600004196167,H3,1
fb0724.pdf,37,https://www.bibb.de/dokumente/pdf/BWP-2023-H4-47f.pdf.,10.5600004196167,1,85,471,54,10.5600004196167,H3,1
fb0724.pdf,37,https://evaluationdata.pwc.de/kapitalmarktdaten-versorgungsbetriebe/.,10.5600004196167,1,85,527,69,10.5600004196167,H3,1
fb0724.pdf,37,datenportal.de.,10.5600004196167,1,85,563,15,10.5600004196167,H3,1
fb0724.pdf,37,https://www.consilium.europa.eu/de/press/press-releases/2023/07/25/alternative-fuels-,10.5600004196167,1,85,715,85,10.5600004196167,H3,1
fb0724.pdf,37,infrastructure-council-adopts-new-law-for-more-recharging-and-refuelling-stations-across-,10.5600004196167,1,85,731,89,10.5600004196167,H3,1
fb0724.pdf,37,europe/.,10.5600004196167,1,85,747,8,10.5600004196167,H3,1
fb0724.pdf,38,https://www.consilium.europa.eu/de/press/press-releases/2023/07/25/fueleu-maritime-,10.5600004196167,1,85,107,83,10.5600004196167,H3,1
fb0724.pdf,38,initiative-council-adopts-new-law-to-decarbonise-the-maritime-sector/.,10.5600004196167,1,85,123,70,10.5600004196167,H3,1
fb0724.pdf,38,https://www.consilium.europa.eu/de/press/press-releases/2023/10/09/refueleu-aviation-,10.5600004196167,1,85,175,85,10.5600004196167,H3,1
fb0724.pdf,38,initiative-council-adopts-new-law-to-decarbonise-the-aviation-sector/.,10.5600004196167,1,85,191,70,10.5600004196167,H3,1
fb0724.pdf,38,rest.fraunhofer.de/server/api/core/bitstreams/2472549c-0b7e-4ec8-97e7-5e26a7f4cbd2/content.,10.5600004196167,1,85,295,91,10.5600004196167,H3,1
fb0724.pdf,38,entwicklung/projektvorhaben/projektstandort-brunsbuettel/.,10.5600004196167,1,85,363,58,10.5600004196167,H3,1
fb0724.pdf,38,erfurt.de/fileadmin/Dokumente/GTI/Dokumente_GE/forschung/lenz/fp-2022-,10.5600004196167,1,85,431,70,10.5600004196167,H3,1
fb0724.pdf,38,wasserstoffnachfragepotentiale.pdf.,10.5600004196167,1,85,447,35,10.5600004196167,H3,1
fb0724.pdf,38,https://res.bibb.de/vet-repository_781481.,10.5600004196167,1,85,515,42,10.5600004196167,H3,1
fb0724.pdf,38,seyda-beate-placke-weiterbildung-auf-wachstumskurs-493427.html.,10.5600004196167,1,85,567,63,10.5600004196167,H3,1
fb0724.pdf,38,content/uploads/2020/09/indwede-studie_v04.1.pdf.,10.5600004196167,1,85,651,49,10.5600004196167,H3,1
fb0724.pdf,38,https://www.spd.de/fileadmin/Dokumente/Koalitionsvertrag/Koalitionsvertrag_2021-2025.pdf.,10.5600004196167,1,85,735,89,10.5600004196167,H3,1
fb0724.pdf,39,zukunft.de/fileadmin/user_upload/Publikationen/PDFs/Analyse_Wasserstoff_neu.pdf.,10.5600004196167,1,85,171,80,10.5600004196167,H3,1
fb0724.pdf,39,https://www.statista.com/statistics/1029737/chile-electricity-average-market-,10.5600004196167,1,85,207,77,10.5600004196167,H3,1
fb0724.pdf,39,price/#:~:text=Chile%E2%80%99s%20electricity%20market%20price%20has%20been%20on%2,10.5600004196167,1,85,223,81,10.5600004196167,H3,1
fb0724.pdf,39,"0an,on%20a%20four-month%20average%20ending%20in%20this%20month%29.",10.5600004196167,1,85,239,66,10.5600004196167,H3,1
fb0724.pdf,39,https://www.transnetbw.de/_Resources/Persistent/b/d/7/9/bd793c1560aac21d8ee3f2ae3a0be4,10.5600004196167,1,85,343,86,10.5600004196167,H3,1
fb0724.pdf,39,9fe4c0e54c/Enervis-Studie%20Anreizwirkung%20Neubau-Vorschuss%2024.03.2023.pdf.,10.5600004196167,1,85,359,78,10.5600004196167,H3,1
fb0724.pdf,39,https://www.umweltbundesamt.de/sites/default/files/medien/479/dokumente/uba_kurzeinsch,10.5600004196167,1,85,411,86,10.5600004196167,H3,1
fb0724.pdf,39,aetzung_von_ammoniak_als_energietraeger_und_transportmedium_fuer_wasserstoff.pdf.,10.5600004196167,1,85,427,81,10.5600004196167,H3,1
fb0724.pdf,39,https://www.umweltbundesamt.de/sites/default/files/medien/479/publikationen/texte_2020_68,10.5600004196167,1,85,479,89,10.5600004196167,H3,1
fb0724.pdf,39,_systemvergleich_speicherbarer_energietraeger_aus_erneuerbaren_energien.pdf.,10.5600004196167,1,85,495,76,10.5600004196167,H3,1
fb0724.pdf,39,https://www.uniper.energy/de/loesungen/energy-transformation-hubs/energy-transformation-,10.5600004196167,1,85,531,88,10.5600004196167,H3,1
fb0724.pdf,39,hub-nordwest/green-wilhelmshaven.,10.5600004196167,1,85,547,33,10.5600004196167,H3,1
fb0724.pdf,39,1.pdf.,10.5600004196167,1,85,615,6,10.5600004196167,H3,1
fb0724.pdf,39,bayern.de/Redaktion/Frei-zugaengliche-Medien/Abteilungen-,10.5600004196167,1,85,667,57,10.5600004196167,H3,1
fb0724.pdf,39,GS/Wirtschaftspolitik/2023/Downloads/vbw-Studie_Internationaler-,10.5600004196167,1,85,683,64,10.5600004196167,H3,1
fb0724.pdf,39,Energiepreisvergleich_Oktober-2023.pdf.,10.5600004196167,1,85,699,39,10.5600004196167,H3,1
fb0724.pdf,39,zugaengliche-Medien/Abteilungen-,10.5600004196167,1,85,735,32,10.5600004196167,H3,1
fb0724.pdf,39,GS/Wirtschaftspolitik/2023/Downloads/vbw_Strompreisprognose_Juli-2023-3.pdf.,10.5600004196167,1,85,751,76,10.5600004196167,H3,1
fb0724.pdf,40,nachrichten.com/technik/werkstoffe/direktreduktion-diese-anlagentechnik-wird-bei-,10.5600004196167,1,85,107,81,10.5600004196167,H3,1
fb0724.pdf,40,thyssenkrupp-und-co-den-hochofen-abloesen/.,10.5600004196167,1,85,123,43,10.5600004196167,H3,1
fb0724.pdf,40,https://www.iab-forum.de/gruene-energie-ist-die-zukunft-der-deutschen-industrie/.,10.5600004196167,1,85,159,81,10.5600004196167,H3,1
fb0724.pdf,40,https://www.welt.de/regionales/hamburg/article242186455/Erneuerbare-Energien-Hamburg-,10.5600004196167,1,85,195,85,10.5600004196167,H3,1
fb0724.pdf,40,bekommt-erstes-Terminal-fuer-gruenen-Ammoniak.html.,10.5600004196167,1,85,211,51,10.5600004196167,H3,1
fb0724.pdf,40,2.0-Handlungsbedarf-aus-Sicht-der-Stahlindustrie.pdf.,10.5600004196167,1,85,263,53,10.5600004196167,H3,1
fb0724.pdf,40,https://res.bibb.de/vet-repository_780958.,10.5600004196167,1,85,399,42,10.5600004196167,H3,1
fb0724.pdf,40,https://doi.org/10.3278/9783763973712.,10.5600004196167,1,85,503,38,10.5600004196167,H3,1
fb0724.pdf,40,https://www.bmas.de/SharedDocs/Downloads/DE/Publikationen/Forschungsberichte/fb631-,10.5600004196167,1,85,571,83,10.5600004196167,H3,1
fb0724.pdf,40,szenarien-ueber-die-erhoehung-des-arbeitskraeftepotenzials.pdf?__blob=publicationFile&v=1.,10.5600004196167,1,85,587,90,10.5600004196167,H3,1
fb0724.pdf,41,Anhang,23.520000457763672,1,85,86,6,10.5600004196167,H1,1
fb0724.pdf,41,A1 Wasserstoffbedarf,15.0,1,85,124,20,10.5600004196167,H2,1
fb0724.pdf,41,Energieversorgung,10.5600004196167,1,85,402,17,10.5600004196167,H3,1
fb0724.pdf,41,Straßenverkehr,10.5600004196167,1,85,687,14,10.5600004196167,H3,1
fb0724.pdf,42,A2 Inländische Wasserstofferzeugung,15.0,1,85,206,35,10.5600004196167,H2,1
fb0724.pdf,42,A3 Umrüstungsinvestitionen,15.0,1,85,643,26,10.5600004196167,H2,1
fb0724.pdf,43,A4 Wasserstoffgestehungskosten,15.0,1,85,307,30,10.5600004196167,H2,1
fb0724.pdf,45,A5 Wasserstoffimportkosten,15.0,1,85,78,26,10.5600004196167,H2,1
fb0724.pdf,46,A6 Wasserstoffinfrastruktur,15.0,1,85,78,27,10.5600004196167,H2,1
fb0724.pdf,46,Importterminals,10.5600004196167,1,85,100,15,10.5600004196167,H3,1
fb0724.pdf,46,Wasserstoffpipelines,10.5600004196167,1,85,368,20,10.5600004196167,H3,1
fb0724.pdf,46,Wasserstoffspeicher,10.5600004196167,1,85,678,19,10.5600004196167,H3,1
fb0724.pdf,47,Wasserstofftankstellen,10.5600004196167,1,85,160,22,10.5600004196167,H3,1
fb0724.pdf,47,A7 Technologieexport,15.0,1,85,359,20,10.5600004196167,H2,1
fb0724.pdf,47,A8 Synthetische Kraftstoffe,15.0,1,85,588,27,10.5600004196167,H2,1
fb0724.pdf,49,A9 Weiterbildung,15.0,1,85,219,16,10.5600004196167,H2,1
fb0724.pdf,50,Abbildungsverzeichnis,20.040000915527344,1,85,94,21,10.5600004196167,H1,1
fb0724.pdf,50,Tabellenverzeichnis,20.040000915527344,1,85,537,19,10.5600004196167,H1,1
fb0724.pdf,52,Impressum,20.040000915527344,1,85,75,9,10.5600004196167,H1,1
fb0724.pdf,52,IAB-Forschungsbericht 7|2024,11.520000457763672,1,85,127,28,10.5600004196167,H3,1
fb0724.pdf,52,Veröffentlichungsdatum,10.5600004196167,1,85,167,22,10.5600004196167,H3,1
fb0724.pdf,52,Herausgeber,10.5600004196167,1,85,214,11,10.5600004196167,H3,1
fb0724.pdf,52,Nutzungsrechte,10.5600004196167,1,85,309,14,10.5600004196167,H3,1
fb0724.pdf,52,https://creativecommons.org/licenses/by-sa/4.0/deed.de,10.5600004196167,1,85,358,54,10.5600004196167,H3,1
fb0724.pdf,52,Bezugsmöglichkeit dieses Dokuments,10.5600004196167,1,85,388,34,10.5600004196167,H3,1
fb0724.pdf,52,https://doku.iab.de/forschungsbericht/2024/fb0724.pdf,10.5600004196167,1,85,405,53,10.5600004196167,H3,1
fb0724.pdf,52,Bezugsmöglichkeit aller Veröffentlichungen der Reihe „IAB-Forschungsbericht“,10.5600004196167,1,85,435,76,10.5600004196167,H3,1
fb0724.pdf,52,https://iab.de/publikationen/iab-publikationsreihen/iab-forschungsbericht/,10.5600004196167,1,85,452,74,10.5600004196167,H3,1
fb0724.pdf,52,Website,10.5600004196167,1,85,482,7,10.5600004196167,H3,1
fb0724.pdf,52,https://iab.de,10.5600004196167,1,85,499,14,10.5600004196167,H3,1
fb0724.pdf,52,ISSN,10.5600004196167,1,85,529,4,10.5600004196167,H3,1
fb0724.pdf,52,10.48720/IAB.FB.2407,10.5600004196167,1,85,593,20,10.5600004196167,H3,1
fb0724.pdf,52,Rückfragen zum Inhalt,10.5600004196167,1,85,655,21,10.5600004196167,H3,1
prize_regulations_2024_4.pdf,1,"Требования к исследовательской работе, представленной на Конкурс",12.0,1,115,119,64,12.0,H3,1
prize_regulations_2024_4.pdf,1,Премии «Вечный вклад»:,12.0,1,234,135,22,12.0,H3,1
trabdeinvlineamientos1.pdf,1,TRABAJO DE INVESTIGACIÓN,23.993209838867188,1,134,391,24,11.036693572998047,H1,1
trabdeinvlineamientos1.pdf,1,ORIENTACIONES YLINEAMIENTOS PARA SU PRESENTACIÓN,17.994834899902344,1,90,427,48,11.036693572998047,H1,1
trabdeinvlineamientos1.pdf,3,INDICE,14.03603458404541,1,286,98,6,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,5,INTRODUCCIÓN,11.996455192565918,1,85,112,12,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,6,CAPÍTULO I,14.03603458404541,1,270,154,10,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,6,¿QUÉ ES UN TRABAJO DE INVESTIGACIÓN?,14.03603458404541,1,161,179,36,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,6,1. ALGUNOS CONCEPTOS,11.996455192565918,1,103,296,20,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,7,2. FUNCIÓN DE UN TRABAJO DE INVESTIGACIÓN,11.996455192565918,1,103,153,41,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,7,elaborando los temas según el enfoque que vaya a darle. La realidad indica que es muy común,11.036693572998047,1,85,457,91,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,7,3. LOS PUNTOS DE PARTIDA PARA INVESTIGAR,11.996455192565918,1,103,534,40,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,10,CAPÍTULO II,14.03603458404541,1,267,154,11,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,10,DISEÑO DEL PROCESO DE INVESTIGACIÓN,14.03603458404541,1,162,179,35,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,10,1. PLANIFICACIÓN,11.996455192565918,1,103,239,16,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,10,2. PLANTEO DE LA INVESTIGACIÓN,11.996455192565918,1,103,551,30,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,11,Limitaciones para la elección,11.036693572998047,1,85,114,29,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,11,"CUÁNDO, CÓMO OP OR QUÉ. Un trabajo que responda a muchas preguntas de las anteriores de forma",11.036693572998047,1,85,151,93,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,11,objeto de estudio a uno o unos pocos aspectos determinados.,11.036693572998047,1,85,189,59,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,12,…antes de decidirse por un tema es necesario sopesar si es posible y capaz de encontrar,11.036693572998047,1,85,533,87,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,12,"información sobre el mismo, para lo cual deberá buscar en lugares específicos, obras específicas",11.036693572998047,1,85,552,96,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,12,y evitar las publicaciones de divulgación.,11.036693572998047,1,85,571,42,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,13,La importancia de las preguntas,11.036693572998047,1,113,228,31,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,15,Administración :,11.036693572998047,1,120,250,16,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,15,Economía :,11.036693572998047,1,120,345,10,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,15,Ciencias contables:,11.036693572998047,1,120,440,19,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,15,el conocimiento que pretendo alcanzar?; ¿existe concordancia con el problema encontrado,11.036693572998047,1,85,648,87,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,15,"conocer más del objetivo general?, ¿ayudan a colaborar con la investigación del problema?",11.036693572998047,1,85,724,89,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,16,solución a qué problema se espera desarrollar?,11.036693572998047,1,85,360,46,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,16,3. METODOLOGÍA YEVALUACIÓN DE LOS RECURSOS,11.036693572998047,1,103,417,42,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,16,explicativo “orienta a la comprobación de hipótesis casuales” (Méndez 2009).,11.036693572998047,1,85,740,76,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,18,iberoamericano.org),11.036693572998047,1,121,363,19,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,18,http://www.uces.edu.ar/biblioteca_virtual.php#89,11.036693572998047,1,121,594,48,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,18,Temporales. Implica estimar el tiempo que se dispone para la realización del trabajo.,11.036693572998047,1,155,766,85,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,19,Financieros. Es conveniente estimar el costo de la investigación para saber si se,11.036693572998047,1,155,95,81,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,19,"Humanos. Si es que se necesita la labor de dibujantes, encuestadores, etc. O recursos",11.036693572998047,1,155,170,85,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,19,"Conexionales. Se refieren a la navegación en Internet, a fin de aprovechar la inmensa",11.036693572998047,1,155,227,85,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,20,CAPÍTULO III,14.03603458404541,1,264,135,12,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,20,DESARROLLO DE LA INVESTIGACIÓN,14.03603458404541,1,180,160,30,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,20,1. PROCESAMIENTO DE LA INFORMACIÓN,11.036693572998047,1,85,636,34,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,21,información. Se analiza la información que se tiene en las fichas y se la clasifica de acuerdo al,11.036693572998047,1,85,114,97,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,21,2. REDACCIÓN,11.996455192565918,1,85,229,12,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,23,3. ESTRUCTURA DEL TRABAJO,11.996455192565918,1,85,475,25,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,24,Hipótesis. ¿Qué se pretende probar?; ¿a través de qué desarrollo temático y analítico se,11.036693572998047,1,121,512,88,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,24,"Método. ¿Cuáles son los instrumentos que se pondrán en juego para resolver la hipótesis?,",11.036693572998047,1,121,588,89,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,27,4. LA PRESENTACIÓN FINAL,11.996455192565918,1,85,115,24,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,28,5. LA EXPOSICIÓN ORAL,11.996455192565918,1,85,191,21,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,28,6. LA CALIFICACIÓN,11.996455192565918,1,85,496,18,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,28,"contenido del trabajo, de la memoria escrita y de la exposición oral. Es importante para el alumno",11.036693572998047,1,85,534,98,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,29,SÍNTESIS,11.996455192565918,1,85,210,8,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,29,NOTA,11.036693572998047,1,85,533,4,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,29,[email],11.036693572998047,1,85,627,22,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,30,REFERENCIAS,11.996455192565918,1,120,96,11,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,30,BIBLIOGRAFIA CONSULTADA,11.996455192565918,1,120,420,23,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,31,Páginas WEB consultadas,11.996455192565918,1,120,172,23,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,32,ANEXOS,14.03603458404541,1,300,122,6,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,32,ANEXO A,11.996455192565918,1,302,163,7,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,32,Citas bibliográficas - Estilo A.P.A. (American Psychological Association),11.996455192565918,1,155,184,73,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,33,a. Citas en el texto,11.036693572998047,1,85,440,20,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,34,b. Referencias,11.036693572998047,1,85,365,14,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,35,"http://www.childstats.gov/pubs/index.asp [agosto, 2011]",11.036693572998047,1,191,565,55,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,36,http://suagm.edu/umet/biblioteca/UMTESIS/Tesis_Educación/ARAuinoRios,11.036693572998047,1,191,680,68,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,36,1512.pdf,11.036693572998047,1,191,699,8,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,39,ANEXO B - Modelo de portada,11.996455192565918,1,248,96,27,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,39,TÍTULO DEL TRABAJO,27.952003479003906,1,183,319,18,11.036693572998047,H1,1
trabdeinvlineamientos1.pdf,39,Trabajo de Investigación,14.03603458404541,0,242,381,24,11.036693572998047,H2,1
trabdeinvlineamientos1.pdf,39,Nombre y Apellido,17.994834899902344,0,241,508,17,11.036693572998047,H1,1
trabdeinvlineamientos1.pdf,39,Nombre y Apellido,17.994834899902344,0,241,622,17,11.036693572998047,H1,1
trabdeinvlineamientos1.pdf,40,ANEXO C,11.996455192565918,1,284,96,7,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,40,Datos para imprimir en los CD,11.996455192565918,1,232,109,29,11.036693572998047,H3,1
trabdeinvlineamientos1.pdf,40,Título del trabajo,15.955316543579102,1,247,213,18,11.036693572998047,H2,1
Образец_исследовательской_работы.pdf,1,Государственный Университет – Высшая Школа Экономики,13.979999542236328,0,134,69,52,12.0,H3,1
Образец_исследовательской_работы.pdf,1,Факультет Экономики,13.979999542236328,0,249,85,19,12.0,H3,1
Образец_исследовательской_работы.pdf,1,Исследовательская работа,16.020000457763672,1,230,215,24,12.0,H2,1
Образец_исследовательской_работы.pdf,1,по курсу «Институциональная экономика»,16.020000457763672,0,170,252,38,12.0,H2,1
Образец_исследовательской_работы.pdf,1,«Вход иностранного автопроизводителя на российский рынок: собственное,13.979999542236328,0,90,305,69,12.0,H3,1
Образец_исследовательской_работы.pdf,1,производство или совместное предприятие?»,13.979999542236328,0,181,321,41,12.0,H3,1
Образец_исследовательской_работы.pdf,2,Аннотация,12.0,1,85,67,9,12.0,H3,1
Образец_исследовательской_работы.pdf,3,Оглавление,12.0,1,85,67,10,12.0,H3,1
Образец_исследовательской_работы.pdf,4,Введение,12.0,1,85,67,8,12.0,H3,1
Образец_исследовательской_работы.pdf,5,Обзор литературы,12.0,1,85,67,16,12.0,H3,1
Образец_исследовательской_работы.pdf,9,Модель,12.0,1,85,67,6,12.0,H3,1
Образец_исследовательской_работы.pdf,17,Заключение,12.0,1,85,67,10,12.0,H3,1
Образец_исследовательской_работы.pdf,18,Список литературы,12.0,1,85,67,17,12.0,H3,1
